MyUnknownColumn,Date,Open,High,Low,Close,Volume
0,"20220224  09:15:00",821.45,831.55,817.7,826.8,68000
1,"20220224  09:30:00",824.25,833.9,813.1,833.7,114750
2,"20220224  10:30:00",832.7,835.6,819.5,821.65,98600
3,"20220224  11:30:00",820.7,822.25,814.3,819.65,67150
4,"20220224  12:30:00",818.5,819.1,807.65,811.6,90950
5,"20220224  13:30:00",809.5,815.95,800.25,801.45,157250
6,"20220224  14:30:00",800.5,803.75,793.3,798.05,232050
7,"20220225  09:15:00",812.2,837.75,812.2,837.75,81600
8,"20220225  09:30:00",837.25,848.2,835.65,847.95,164900
9,"20220225  10:30:00",847.25,852.75,845.65,851.1,111350
10,"20220225  11:30:00",851.7,857.3,848.6,853.75,101150
11,"20220225  12:30:00",853.8,856.65,849.1,852.3,93500
12,"20220225  13:30:00",853.5,859.2,850.35,858.35,102000
13,"20220225  14:30:00",857.8,863.65,853.45,858.5,218450
14,"20220228  09:15:00",853.75,855.55,842.65,845.7,64600
15,"20220228  09:30:00",846.05,851.9,845.1,849.15,81600
16,"20220228  10:30:00",850.2,857.55,850.2,856.25,62900
17,"20220228  11:30:00",857.1,857.1,850.2,852.85,45900
18,"20220228  12:30:00",852.6,854.9,847.7,851.05,42500
19,"20220228  13:30:00",850.85,853.2,846,851.5,51850
20,"20220228  14:30:00",850.7,858.1,849.65,855.6,105400
21,"20220302  09:15:00",849.05,851,838.9,848.2,49300
22,"20220302  09:30:00",847.25,852.85,843.05,845.15,67150
23,"20220302  10:30:00",844.6,850.95,844.6,850.95,30600
24,"20220302  11:30:00",850.9,850.95,836.4,837.45,91800
25,"20220302  12:30:00",837.2,840.7,835.4,839.15,68000
26,"20220302  13:30:00",839.25,839.45,828.1,829.25,67150
27,"20220302  14:30:00",829.25,838.6,829.25,837.65,165750
28,"20220303  09:15:00",844.8,845.15,834.35,835.1,54400
29,"20220303  09:30:00",835.25,837.05,825.1,826.05,126650
30,"20220303  10:30:00",825.5,827.85,821.6,824.4,68850
31,"20220303  11:30:00",824.2,824.8,815.95,816.7,91800
32,"20220303  12:30:00",816.1,816.7,808.3,809.9,92650
33,"20220303  13:30:00",809.1,813.8,807.95,810.25,75650
34,"20220303  14:30:00",810.85,820.3,810.2,814.95,221850
35,"20220304  09:15:00",806.65,807.6,800.65,800.65,59500
36,"20220304  09:30:00",801.5,804.2,785.9,788.05,152150
37,"20220304  10:30:00",788.2,791.6,783.3,791.1,111350
38,"20220304  11:30:00",791.6,793.35,782.75,783.6,130050
39,"20220304  12:30:00",782.9,792.25,780.85,791,161500
40,"20220304  13:30:00",791.15,792.3,772.35,775.65,147900
41,"20220304  14:30:00",776.3,778.45,762.35,763.3,198900
42,"20220307  09:15:00",752.35,752.35,739.35,746.3,94350
43,"20220307  09:30:00",746.25,746.95,733.75,735.8,141950
44,"20220307  10:30:00",735.2,756.3,733.6,752.05,121550
45,"20220307  11:30:00",751.4,752.2,739.5,741.8,65450
46,"20220307  12:30:00",742.85,745.75,736.1,736.1,32300
47,"20220307  13:30:00",737.55,740.45,728.7,734.3,76500
48,"20220307  14:30:00",734.65,750.35,734.65,750.35,124950
49,"20220308  09:15:00",744.95,747.4,741.15,742.8,38250
50,"20220308  09:30:00",741.5,751.3,737.45,747.65,121550
51,"20220308  10:30:00",748.65,753.5,742.05,744.45,65450
52,"20220308  11:30:00",744.7,744.7,739,743.75,49300
53,"20220308  12:30:00",742.5,743.2,731.9,734.65,36550
54,"20220308  13:30:00",735.5,747.6,735.4,745.9,57800
55,"20220308  14:30:00",746.2,761.4,745.8,760.3,161500
56,"20220309  09:15:00",759.35,761.35,754.05,757.6,51850
57,"20220309  09:30:00",757.75,759.05,751.85,756.4,90950
58,"20220309  10:30:00",754.65,760.05,751.75,753.2,63750
59,"20220309  11:30:00",753.45,765.75,752.35,764.75,79050
60,"20220309  12:30:00",763.75,765.15,759.6,760.5,62050
61,"20220309  13:30:00",760.5,776.2,760.3,771.35,135150
62,"20220309  14:30:00",771.15,774.6,766.65,768.85,185300
63,"20220310  09:15:00",795.6,795.6,778.2,792.05,96900
64,"20220310  09:30:00",792.05,792.05,786.2,788.6,126650
65,"20220310  10:30:00",789.1,797.5,785.35,791.95,126650
66,"20220310  11:30:00",793.25,797,788.95,790.35,74800
67,"20220310  12:30:00",790.5,790.5,780.35,781,84150
68,"20220310  13:30:00",781.75,782.15,762.85,767.45,219300
69,"20220310  14:30:00",767.55,772.1,759.6,759.6,105400
70,"20220311  09:15:00",758.65,773.45,757.85,773.45,48450
71,"20220311  09:30:00",773.7,781.45,768,770.9,117300
72,"20220311  10:30:00",769.8,776.7,768.35,775.35,78200
73,"20220311  11:30:00",777.75,780.85,775.6,776.35,41650
74,"20220311  12:30:00",776.75,780.35,772.55,774.5,69700
75,"20220311  13:30:00",774.8,777.55,772.5,776.35,82450
76,"20220311  14:30:00",776.3,786.25,774.1,783.5,163200
77,"20220314  09:15:00",784.6,786.25,779.05,779.15,25500
78,"20220314  09:30:00",778.05,780.15,772.95,775.75,56950
79,"20220314  10:30:00",775.05,777.9,773.7,777.9,27200
80,"20220314  11:30:00",777.65,777.65,773.3,775.85,51850
81,"20220314  12:30:00",776.3,784.3,775.65,783.45,51000
82,"20220314  13:30:00",783.5,810.65,783.5,807.6,419050
83,"20220314  14:30:00",807.6,814,802.3,806.4,440300
84,"20220315  09:15:00",805.65,812.1,799.75,810.4,47600
85,"20220315  09:30:00",811.3,816.1,804,814.15,131750
86,"20220315  10:30:00",811.5,814.5,807.8,810.4,56950
87,"20220315  11:30:00",809.35,809.35,801.85,804.8,71400
88,"20220315  12:30:00",803.25,803.25,786.65,789.95,181050
89,"20220315  13:30:00",790,795.95,786.95,790.65,103700
90,"20220315  14:30:00",791.45,797.45,790.5,795.25,89250
91,"20220316  09:15:00",804.1,806.45,801.2,803.45,33150
92,"20220316  09:30:00",803.9,804.4,796.45,796.6,85000
93,"20220316  10:30:00",798.15,801.3,797.5,799.05,61200
94,"20220316  11:30:00",799,801.6,797.75,799.95,74800
95,"20220316  12:30:00",799.3,801.1,797.1,797.7,65450
96,"20220316  13:30:00",797.7,799.1,785.55,792.1,168300
97,"20220316  14:30:00",791.5,796.95,789.5,796.35,117300
98,"20220317  09:15:00",803.75,807.05,803.75,804.85,43350
99,"20220317  09:30:00",804.35,822.15,804.35,816.8,224400
100,"20220317  10:30:00",817.8,829.6,815.7,826.9,170000
101,"20220317  11:30:00",827.5,829.25,823.25,827.3,161500
102,"20220317  12:30:00",826.2,828.8,825.1,827.55,153000
103,"20220317  13:30:00",827.05,828.35,821.45,822.25,127500
104,"20220317  14:30:00",823.7,830,822.65,826.55,177650
105,"20220321  09:15:00",825.85,829.85,822.5,828.6,50150
106,"20220321  09:30:00",829,842.55,827.95,840.8,313650
107,"20220321  10:30:00",841.45,844.45,837.3,842.5,84150
108,"20220321  11:30:00",842.2,863.6,839.45,856.4,349350
109,"20220321  12:30:00",855.85,856.5,841.55,845,180200
110,"20220321  13:30:00",845.85,849.5,843.45,846.05,62900
111,"20220321  14:30:00",845.25,846.3,840.65,843.55,119850
112,"20220322  09:15:00",843.55,843.55,834.3,834.3,44200
113,"20220322  09:30:00",834.05,835.3,825.05,826.4,99450
114,"20220322  10:30:00",826.7,833.45,824.65,832.8,42500
115,"20220322  11:30:00",832.7,832.7,825.85,829.45,32300
116,"20220322  12:30:00",829.55,838.95,828.05,836.2,53550
117,"20220322  13:30:00",836.55,846.9,836.4,838.85,86700
118,"20220322  14:30:00",840.45,843.25,836.7,842.4,95200
119,"20220323  09:15:00",842.65,849.1,842.65,846.6,24650
120,"20220323  09:30:00",844.65,846.45,835.85,838.35,71400
121,"20220323  10:30:00",839.5,845.4,839.5,843.75,37400
122,"20220323  11:30:00",842.6,843.75,837.1,843.1,48450
123,"20220323  12:30:00",844.2,846.8,840.8,845.3,27200
124,"20220323  13:30:00",846.45,847.25,841.75,842.45,26350
125,"20220323  14:30:00",843.1,846.4,840.9,841,60350
126,"20220324  09:15:00",843.45,848.2,841.3,847.75,33150
127,"20220324  09:30:00",847.75,854.65,845.15,845.15,118150
128,"20220324  10:30:00",845.4,851.4,845,849.4,36550
129,"20220324  11:30:00",849.45,852.5,846.95,847.2,38250
130,"20220324  12:30:00",847.3,850.2,847.3,850.2,18700
131,"20220324  13:30:00",850.7,852.55,849.1,851.2,34000
132,"20220324  14:30:00",850.8,851.4,847.6,848.65,77350
133,"20220325  09:15:00",852.9,855.35,851.35,855.35,28050
134,"20220325  09:30:00",855.25,859.3,850.25,852.65,45900
135,"20220325  10:30:00",852.95,858.6,851.55,857.75,25500
136,"20220325  11:30:00",855.75,855.75,848.5,853.4,28050
137,"20220325  12:30:00",852.5,853.15,849.85,849.85,5950
138,"20220325  13:30:00",851.35,851.95,847.8,851.95,19550
139,"20220325  14:30:00",852.5,857.1,851.1,852.6,39100
140,"20220328  09:15:00",856.65,860.3,850.2,850.2,26350
141,"20220328  09:30:00",850.65,852.75,842.35,842.35,46750
142,"20220328  10:30:00",841.65,848.35,841.4,841.55,52700
143,"20220328  11:30:00",841.8,843.7,839.25,843.7,46750
144,"20220328  12:30:00",844.4,849.8,844.4,848.7,36550
145,"20220328  13:30:00",846.85,848.15,842.75,845,58650
146,"20220328  14:30:00",845.05,845.9,837.95,842.2,82450
147,"20220329  09:15:00",848.95,854.05,844.95,853.85,38250
148,"20220329  09:30:00",853.15,859.85,851.05,857.65,130900
149,"20220329  10:30:00",857.6,863.45,853.85,855.3,86700
150,"20220329  11:30:00",854.5,858.95,851.3,857.05,73100
151,"20220329  12:30:00",857.2,858.05,852,853,62900
152,"20220329  13:30:00",853.35,856,851.4,853.65,76500
153,"20220329  14:30:00",854.45,856.05,851.45,853.85,127500
154,"20220330  09:15:00",853.85,860.2,853.85,857.55,45050
155,"20220330  09:30:00",857.05,857.25,853.85,856.5,55250
156,"20220330  10:30:00",857.15,864,856.25,857.8,96050
157,"20220330  11:30:00",858.15,860.3,856.7,856.7,56950
158,"20220330  12:30:00",856.45,872.25,856.45,870.05,187850
159,"20220330  13:30:00",870.2,875.5,867.7,868.15,127500
160,"20220330  14:30:00",867.55,872.95,866.75,869.55,129200
161,"20220331  09:15:00",874.15,878.35,869.1,869.7,43350
162,"20220331  09:30:00",869.55,876.85,869.55,873.35,62900
163,"20220331  10:30:00",874.95,875.55,873.75,873.85,22950
164,"20220331  11:30:00",874.4,876,872.7,873.5,40800
165,"20220331  12:30:00",873.55,886.35,872,883.85,222700
166,"20220331  13:30:00",883.25,885.6,881.85,883.15,71400
167,"20220331  14:30:00",883.25,887.05,882.05,885.9,138550
168,"20220401  09:15:00",894.55,899.95,882.7,887.5,103700
169,"20220401  09:30:00",886.65,891.4,884.4,887.95,98600
170,"20220401  10:30:00",886.45,887.8,881.55,883.45,58650
171,"20220401  11:30:00",882.65,885.2,879.75,881.55,51850
172,"20220401  12:30:00",882,882.45,878.3,878.6,40800
173,"20220401  13:30:00",878.35,883.4,877.9,882.45,41650
174,"20220401  14:30:00",880.6,883.85,879.95,880.65,107100
175,"20220404  09:15:00",885.2,897.15,884.3,892.6,83300
176,"20220404  09:30:00",893.15,893.7,889.2,892.2,53550
177,"20220404  10:30:00",891.05,893.4,889.5,893.4,34000
178,"20220404  11:30:00",892.05,896.3,891.65,892.15,49300
179,"20220404  12:30:00",892.2,895,891.05,894.6,35700
180,"20220404  13:30:00",895.6,902.55,894.9,901.4,135150
181,"20220404  14:30:00",901.25,902.1,899.05,900.15,109650
182,"20220405  09:15:00",903.55,909.7,901.85,905.5,54400
183,"20220405  09:30:00",905.85,906.9,902.25,906.9,85000
184,"20220405  10:30:00",906.9,908.25,901.2,902.15,44200
185,"20220405  11:30:00",903.5,912.35,902.95,910.7,80750
186,"20220405  12:30:00",911.6,913.65,910.75,911.8,53550
187,"20220405  13:30:00",911.15,913.8,909.15,912.4,73950
188,"20220405  14:30:00",911.05,914.7,907.45,907.7,115600
189,"20220406  09:15:00",905.15,909.45,901.7,906.75,34850
190,"20220406  09:30:00",906.55,907.35,895.95,900.4,101150
191,"20220406  10:30:00",899,905.25,896.3,902.65,53550
192,"20220406  11:30:00",902.9,902.9,898.25,902.05,31450
193,"20220406  12:30:00",900.9,900.9,894.45,894.45,29750
194,"20220406  13:30:00",894.45,898.15,894.45,896.15,40800
195,"20220406  14:30:00",897.1,903.05,894.95,900.7,102000
196,"20220407  09:15:00",890.9,901.35,890.9,899.5,24650
197,"20220407  09:30:00",899.45,899.95,893.65,893.65,34000
198,"20220407  10:30:00",895.15,895.2,888.35,893.05,65450
199,"20220407  11:30:00",893.95,897.8,892.95,896.75,32300
200,"20220407  12:30:00",896.2,901.7,896.2,896.3,105400
201,"20220407  13:30:00",896.2,896.2,888.45,889.85,65450
202,"20220407  14:30:00",890.45,896.35,888.9,893.35,63750
203,"20220408  09:15:00",894.45,899.05,893.5,894.6,34000
204,"20220408  09:30:00",894.5,900.75,894.5,897.95,63750
205,"20220408  10:30:00",899.1,902.65,894.45,895.65,52700
206,"20220408  11:30:00",895.35,905.05,893.8,898.5,89250
207,"20220408  12:30:00",898.35,899.5,896.35,898.15,22100
208,"20220408  13:30:00",898.95,903.3,898.95,899.9,57800
209,"20220408  14:30:00",900.25,901.65,897.3,898.4,72250
210,"20220411  09:15:00",896.05,899.8,895.35,896.3,22950
211,"20220411  09:30:00",896.3,896.6,889.75,889.85,79050
212,"20220411  10:30:00",889.85,890.7,880.6,881.55,82450
213,"20220411  11:30:00",880.6,888.9,880.6,883.7,38250
214,"20220411  12:30:00",883.75,893.4,883.35,893.4,34000
215,"20220411  13:30:00",893.5,896.25,892.8,894,34850
216,"20220411  14:30:00",893.15,894.05,885.85,889.2,58650
217,"20220412  09:15:00",889.75,889.9,882.45,885.75,43350
218,"20220412  09:30:00",884,884,868.7,869.25,117300
219,"20220412  10:30:00",869.5,880.6,869.5,879.7,26350
220,"20220412  11:30:00",878.7,881.55,877.8,878.6,24650
221,"20220412  12:30:00",878,880.2,874,875.75,31450
222,"20220412  13:30:00",875.75,882.35,874.95,882.3,50150
223,"20220412  14:30:00",882,885.05,879.75,881.55,53550
224,"20220413  09:15:00",885.15,891.65,885.15,890.75,19550
225,"20220413  09:30:00",890.75,893.7,887.95,888.1,56100
226,"20220413  10:30:00",887.9,893.6,887.9,893.05,17850
227,"20220413  11:30:00",893.85,897.1,887.05,887.05,51850
228,"20220413  12:30:00",886.25,889.15,884.05,885.2,33150
229,"20220413  13:30:00",884.7,887.5,881.05,887.5,39100
230,"20220413  14:30:00",885.2,885.2,881.2,882,48450
231,"20220418  09:15:00",868.15,877.7,866.75,877.7,34850
232,"20220418  09:30:00",876,879.7,861.85,863.95,79900
233,"20220418  10:30:00",863.8,867.05,860.8,864.45,37400
234,"20220418  11:30:00",864,866.2,861.3,861.45,22100
235,"20220418  12:30:00",862.15,864,857.55,863.85,46750
236,"20220418  13:30:00",864.05,874.1,864.05,873.4,36550
237,"20220418  14:30:00",872.8,876,867.7,868.5,141950
238,"20220419  09:15:00",862.3,878.25,862.3,875.3,21250
239,"20220419  09:30:00",875.3,875.55,872.25,872.6,34000
240,"20220419  10:30:00",873.3,878.25,873.3,878.25,22950
241,"20220419  11:30:00",877.85,882.45,877.4,882.2,39100
242,"20220419  12:30:00",880.4,882.25,878.05,881.55,30600
243,"20220419  13:30:00",881.35,881.55,875.05,876.95,27200
244,"20220419  14:30:00",876.3,880.05,853.75,854.25,199750
245,"20220420  09:15:00",863.1,874,860,874,28900
246,"20220420  09:30:00",874.9,877.45,868.65,873.75,54400
247,"20220420  10:30:00",873.75,874.25,869,869.9,36550
248,"20220420  11:30:00",868.9,871.4,863.05,868.1,47600
249,"20220420  12:30:00",868.2,872.15,866.65,870.55,39950
250,"20220420  13:30:00",870.45,871.5,861.3,863.1,81600
251,"20220420  14:30:00",864.5,869.9,862.15,865.9,60350
252,"20220421  09:15:00",873,876.85,873,876.15,17000
253,"20220421  09:30:00",875.05,876.3,870.55,874.3,45050
254,"20220421  10:30:00",873.4,877.85,873.4,875.75,31450
255,"20220421  11:30:00",875.65,880.05,875.5,878.75,21250
256,"20220421  12:30:00",878.65,880,877.75,877.85,23800
257,"20220421  13:30:00",877.85,879.55,874.2,875.05,51000
258,"20220421  14:30:00",875.75,875.75,869.75,872,74800
259,"20220422  09:15:00",870.3,874,868.7,869.05,14450
260,"20220422  09:30:00",867.3,868.8,864.2,865.95,25500
261,"20220422  10:30:00",865.95,867.15,863.65,863.65,13600
262,"20220422  11:30:00",862.7,863.65,858.7,861.95,25500
263,"20220422  12:30:00",861.95,862.65,860.05,861.35,20400
264,"20220422  13:30:00",861.2,861.2,855.35,857.3,17850
265,"20220422  14:30:00",857.2,857.2,850.4,851.7,42500
266,"20220425  09:15:00",843.4,843.4,835.95,837.35,30600
267,"20220425  09:30:00",837.35,841.4,829,839.8,68850
268,"20220425  10:30:00",838.6,839.6,828.2,829.2,56100
269,"20220425  11:30:00",829.2,829.2,824.25,824.25,51850
270,"20220425  12:30:00",823.95,825.7,822.6,822.65,53550
271,"20220425  13:30:00",822.65,825.2,821.95,823.2,53550
272,"20220425  14:30:00",823.15,823.4,817.35,819.9,73100
273,"20220426  09:15:00",888.05,888.05,828.55,829.4,34850
274,"20220426  09:30:00",830.4,833.5,829.75,831.5,65450
275,"20220426  10:30:00",830.9,836.9,830.9,835.1,62900
276,"20220426  11:30:00",835.4,835.4,832.7,833.2,25500
277,"20220426  12:30:00",833.9,835.05,830.5,834.95,43350
278,"20220426  13:30:00",835.5,839.9,834.45,836.9,68850
279,"20220426  14:30:00",837.65,837.65,822.55,827.95,135150
280,"20220427  09:15:00",818.85,823.15,817.2,822.45,37400
281,"20220427  09:30:00",822.85,822.85,808.05,813.45,123250
282,"20220427  10:30:00",811.95,814.75,806.1,807.8,84150
283,"20220427  11:30:00",807.65,809.9,802.9,809.85,62050
284,"20220427  12:30:00",810,813.35,805.5,811.95,51000
285,"20220427  13:30:00",812.3,813.95,808.45,809.85,98600
286,"20220427  14:30:00",809.2,815.2,809.05,813.35,124950
287,"20220428  09:15:00",814.15,818.85,811.85,814.5,26350
288,"20220428  09:30:00",814.4,816.35,811.05,811.05,61200
289,"20220428  10:30:00",809.85,810.05,807,809.5,34850
290,"20220428  11:30:00",809.65,814.65,809.35,814.1,63750
291,"20220428  12:30:00",813.95,816.05,813.4,814.4,47600
292,"20220428  13:30:00",815.05,816.55,810.65,813.55,89250
293,"20220428  14:30:00",813.6,823,813.6,820.8,94350
294,"20220429  09:15:00",819.75,832.65,819.75,825.35,36550
295,"20220429  09:30:00",827.65,827.65,817.95,822.65,66300
296,"20220429  10:30:00",823.25,828.75,822.4,828.55,41650
297,"20220429  11:30:00",828.8,834,826.8,833.8,61200
298,"20220429  12:30:00",833.25,834.7,830.6,834.55,53550
299,"20220429  13:30:00",834.7,835.75,816.6,820.05,108800
300,"20220429  14:30:00",820.8,828.3,817.65,821.2,187850
301,"20220502  09:15:00",813,816.6,802.75,802.75,54400
302,"20220502  09:30:00",803.95,816.05,797.2,797.2,229500
303,"20220502  10:30:00",797.45,804.6,796.55,800.7,82450
304,"20220502  11:30:00",800.8,806.8,800.8,806.5,47600
305,"20220502  12:30:00",806.3,809,800.75,800.75,55250
306,"20220502  13:30:00",801.8,802.2,792.2,793.25,81600
307,"20220502  14:30:00",792.6,800.35,779.55,783.25,249900
308,"20220504  09:15:00",788.9,788.9,781.65,785.2,43350
309,"20220504  09:30:00",785,787.3,781.2,781.2,73950
310,"20220504  10:30:00",782.2,784.45,777.8,782.9,54400
311,"20220504  11:30:00",782.55,785.35,781.5,782.6,41650
312,"20220504  12:30:00",781.85,787.8,780.95,786.65,53550
313,"20220504  13:30:00",785.65,788.45,777.45,784.3,131750
314,"20220504  14:30:00",783.6,783.6,770.3,776.85,124950
315,"20220505  09:15:00",773.45,787.65,773.45,784.55,46750
316,"20220505  09:30:00",785.45,790.45,783.95,787,71400
317,"20220505  10:30:00",787.5,787.5,777.05,779,54400
318,"20220505  11:30:00",778.5,781.8,776.45,780.45,22950
319,"20220505  12:30:00",780.15,785.55,777.95,783.2,52700
320,"20220505  13:30:00",783.8,784.75,767.95,771.8,83300
321,"20220505  14:30:00",771.35,773.7,765.35,769.25,104550
322,"20220506  09:15:00",743.2,759.5,743.2,750.85,48450
323,"20220506  09:30:00",751.05,754.4,742.9,746.45,104550
324,"20220506  10:30:00",746.85,748.05,740,740.8,56100
325,"20220506  11:30:00",740,741.8,735.95,738.45,86700
326,"20220506  12:30:00",738.2,741.65,738.2,740.5,45050
327,"20220506  13:30:00",740.5,740.75,734.5,734.85,89250
328,"20220506  14:30:00",733.55,740.2,731.1,737.9,125800
329,"20220509  10:30:00",731,731.8,731,731.35,2550
330,"20220509  11:30:00",731.85,735.4,729.85,733.25,39950
331,"20220509  12:30:00",734.25,734.25,719.7,727.1,90950
332,"20220509  13:30:00",727.95,727.95,715.6,716.3,76500
