MyUnknownColumn,Date,Open,High,Low,Close,Volume
333,"20220509  14:30:00",716.35,728,716.35,721.55,112200
334,"20220510  09:30:00",725.6,726.2,721.7,722.9,28050
335,"20220510  10:30:00",723.4,723.4,717.25,717.25,40800
336,"20220510  11:30:00",717.7,724.3,717.7,723.6,34850
337,"20220510  12:30:00",722.8,728.55,722.7,723.75,87550
338,"20220510  13:30:00",723.05,727.15,716.3,717.6,92650
339,"20220510  14:30:00",717,718.95,707.7,708.6,133450
340,"20220511  09:15:00",713.25,721.55,711.6,717.9,41650
341,"20220511  09:30:00",717,717.9,702.95,703.35,96900
342,"20220511  10:30:00",703.15,704.85,700.5,702.65,37400
343,"20220511  11:30:00",701.85,704.45,699.15,700.3,44200
344,"20220511  12:30:00",700.15,701,689.1,693.1,73100
345,"20220511  13:30:00",693.3,704.1,692.85,698.75,105400
346,"20220511  14:30:00",698.6,698.6,689.05,690.2,178500
347,"20220512  09:15:00",654.05,685.6,654.05,685.1,62050
348,"20220512  09:30:00",683.9,687.05,680.05,685.75,87550
349,"20220512  10:30:00",685.6,695.4,682.8,687.75,200600
350,"20220512  11:30:00",688.1,699.05,686.85,694.75,107950
351,"20220512  12:30:00",693.05,695.45,687.3,694.95,68850
352,"20220512  13:30:00",694.4,694.4,678.15,678.8,107100
353,"20220512  14:30:00",678.95,687.45,670.6,686.8,128350
354,"20220513  09:15:00",699.4,703.7,695.1,703.65,61200
355,"20220513  09:30:00",704.4,707.15,693.85,699.1,81600
356,"20220513  10:30:00",699.4,705.7,698.25,705.7,30600
357,"20220513  11:30:00",705.65,712.05,704.35,709.05,51000
358,"20220513  12:30:00",708.8,711.5,706.05,709.8,58650
359,"20220513  13:30:00",709.8,711.4,699.2,699.3,94350
360,"20220513  14:30:00",699,702.15,686.3,694.25,187000
361,"20220516  09:15:00",703.95,703.95,691.8,696.3,35700
362,"20220516  09:30:00",696.2,704.6,695.3,700.05,102000
363,"20220516  10:30:00",699.45,704,697.85,699.15,62900
364,"20220516  11:30:00",700.6,703,694.85,695.85,73100
365,"20220516  12:30:00",694.1,699.35,692.15,697.65,73100
366,"20220516  13:30:00",696.7,701.15,696.5,700,49300
367,"20220516  14:30:00",700.95,702.8,697.55,700.85,131750
368,"20220517  09:15:00",699.35,705.75,698.45,702.25,39100
369,"20220517  09:30:00",702.65,703.45,699.15,700.3,68850
370,"20220517  10:30:00",700.5,705.8,697.7,703.9,104550
371,"20220517  11:30:00",704.1,710.45,704.1,709.05,95200
372,"20220517  12:30:00",709.7,715.8,709.7,711.35,63750
373,"20220517  13:30:00",712.4,714.4,710.5,713.6,60350
374,"20220517  14:30:00",713.4,718.55,712.5,714.7,151300
375,"20220518  09:15:00",721.55,723.15,715,720.3,39100
376,"20220518  09:30:00",720.15,724.9,716.3,718.05,102000
377,"20220518  10:30:00",716.7,721.4,716.3,720.1,46750
378,"20220518  11:30:00",720.6,723.35,712.8,714.15,71400
379,"20220518  12:30:00",714.55,727.1,714.2,727.05,92650
380,"20220518  13:30:00",726.25,730.55,720.55,726.85,68850
381,"20220518  14:30:00",725.9,726.85,721.35,725.3,101150
382,"20220519  09:15:00",705.85,712.7,700,701.45,69700
383,"20220519  09:30:00",703.95,704.8,696.05,702.2,139400
384,"20220519  10:30:00",702.65,704.7,695.7,695.7,37400
385,"20220519  11:30:00",695.35,695.5,692.05,694.2,46750
386,"20220519  12:30:00",692.95,693.85,688.3,691.25,51000
387,"20220519  13:30:00",690.35,692,684.75,684.75,60350
388,"20220519  14:30:00",684.75,690.8,683.55,690.1,85000
389,"20220520  09:15:00",700.15,708.25,699.15,706.6,19550
390,"20220520  09:30:00",707.05,716.4,707.05,715.2,45050
391,"20220520  10:30:00",715.35,715.75,710.6,713,22100
392,"20220520  11:30:00",713.05,713.05,704.55,704.75,36550
393,"20220520  12:30:00",701.95,709.4,701.95,708.65,22100
394,"20220520  13:30:00",707.55,707.55,703.5,703.85,17850
395,"20220520  14:30:00",702.8,711.4,701.8,711.4,34850
396,"20220523  09:15:00",712.05,712.85,703.45,709.85,42500
397,"20220523  09:30:00",710.2,714.3,707.7,710.35,57800
398,"20220523  10:30:00",710.1,714.8,708.65,714.55,50150
399,"20220523  11:30:00",714.45,718.5,714.45,717.4,31450
400,"20220523  12:30:00",717.9,718.55,711.2,711.2,69700
401,"20220523  13:30:00",711.6,711.8,703,706.5,56100
402,"20220523  14:30:00",704.95,705.9,702.15,703.7,73100
403,"20220524  09:15:00",703.5,707.65,701.7,701.7,29750
404,"20220524  09:30:00",701.25,703.2,690.55,692.75,115600
405,"20220524  10:30:00",693.8,696.85,689.85,694.3,73950
406,"20220524  11:30:00",695.7,700.4,695.6,697.7,55250
407,"20220524  12:30:00",697.15,701.05,694.1,695.35,54400
408,"20220524  13:30:00",695.95,698.9,689.95,689.95,44200
409,"20220524  14:30:00",691,700.45,689.3,700,75650
410,"20220525  09:15:00",702.35,703.85,699.25,700.85,24650
411,"20220525  09:30:00",700.15,700.2,691,693.8,69700
412,"20220525  10:30:00",693.1,697,691.15,695.75,58650
413,"20220525  11:30:00",695,695.1,684.25,689.1,100300
414,"20220525  12:30:00",687.25,696.3,687.25,696.3,234600
415,"20220525  13:30:00",695.65,695.65,684.2,691.75,94350
416,"20220525  14:30:00",691.65,692.65,683.2,684.05,78200
417,"20220526  09:15:00",686.15,687.3,684.55,685.7,33150
418,"20220526  09:30:00",684.95,684.95,664.95,665.85,141950
419,"20220526  10:30:00",663.85,669.3,662.45,668.8,85000
420,"20220526  11:30:00",668.65,679.75,668.55,677.9,82450
421,"20220526  12:30:00",678.9,689.1,677.6,689.1,104550
422,"20220526  13:30:00",690,696.85,686.55,690.65,97750
423,"20220526  14:30:00",690.35,695.1,689.4,693.4,99450
424,"20220527  09:15:00",702.8,714.9,697.75,713.9,63750
425,"20220527  09:30:00",713.95,713.95,701.8,703.85,78200
426,"20220527  10:30:00",702.95,709.4,699.9,701.65,34850
427,"20220527  11:30:00",702.1,703,698.3,703,31450
428,"20220527  12:30:00",704,704.5,700.6,703.15,28050
429,"20220527  13:30:00",703.85,708.8,702.6,707.2,42500
430,"20220527  14:30:00",707.3,710.85,705.5,709.4,107100
431,"20220530  09:15:00",714.65,735.95,714.65,721.95,134300
432,"20220530  09:30:00",721.05,740.85,720.45,739.3,200600
433,"20220530  10:30:00",740.4,744.4,734.45,743.4,102850
434,"20220530  11:30:00",743.45,757.8,741.25,756.05,194650
435,"20220530  12:30:00",756.05,756.05,747.4,749.85,104550
436,"20220530  13:30:00",749.45,749.45,742.6,748.1,62900
437,"20220530  14:30:00",748.6,752.7,746.5,751.55,208250
438,"20220531  09:15:00",732.4,735.9,725.95,727.75,124950
439,"20220531  09:30:00",726.9,726.9,712.8,718.05,453050
440,"20220531  10:30:00",718.05,719.95,708,713.45,332350
441,"20220531  11:30:00",713,714.55,710.25,711.7,167450
442,"20220531  12:30:00",711.65,711.8,707.75,709.55,165750
443,"20220531  13:30:00",709.55,712.9,709.5,711.85,175100
444,"20220531  14:30:00",711.7,711.9,701.25,702.25,306850
445,"20220601  09:15:00",707.15,707.15,695,698.85,73100
446,"20220601  09:30:00",698.15,698.15,689.9,693.8,186150
447,"20220601  10:30:00",693.8,694.75,688.95,689.6,117300
448,"20220601  11:30:00",689.5,691.85,689.1,690.2,83300
449,"20220601  12:30:00",690.95,691.4,685.2,686.05,96050
450,"20220601  13:30:00",685.8,688.65,683.05,683.05,139400
451,"20220601  14:30:00",683.65,692.25,683.25,692.25,146200
452,"20220602  09:15:00",688.5,693.55,687.5,690.1,43350
453,"20220602  09:30:00",689.45,689.7,683.05,687.55,112200
454,"20220602  10:30:00",687.95,689.85,685.9,689.5,62900
455,"20220602  11:30:00",689.85,691.3,688.15,688.15,52700
456,"20220602  12:30:00",689.1,690.3,683.6,683.65,102000
457,"20220602  13:30:00",683.6,685.9,682.1,684.5,168300
458,"20220602  14:30:00",684.1,685.5,681.9,685,206550
459,"20220603  09:15:00",695.45,695.45,689.65,689.75,42500
460,"20220603  09:30:00",690.95,695.4,686.35,686.8,230350
461,"20220603  10:30:00",687.45,688.2,678.75,682.65,181900
462,"20220603  11:30:00",683.1,686.65,683.1,684.4,98600
463,"20220603  12:30:00",683.7,683.7,672.75,676.2,181900
464,"20220603  13:30:00",675.55,677.8,669.05,669.6,171700
465,"20220603  14:30:00",668.95,673.85,665.2,667.3,408000
466,"20220606  09:15:00",667,671.55,663.05,664.45,153850
467,"20220606  09:30:00",664.25,670.9,662.1,666.1,202300
468,"20220606  10:30:00",665.75,666,655,656.4,181900
469,"20220606  11:30:00",656.75,665.55,655.95,664.95,179350
470,"20220606  12:30:00",664.95,666.65,662,662.35,164900
471,"20220606  13:30:00",663.55,663.8,659.25,659.35,139400
472,"20220606  14:30:00",659.95,664.7,659.2,662.25,198900
473,"20220607  09:15:00",661.85,661.85,654.8,656.95,9350
474,"20220607  09:30:00",657.6,661.1,654.1,656.85,100300
475,"20220607  10:30:00",656.85,656.85,648.45,652.65,137700
476,"20220607  11:30:00",653.2,655.65,652.2,654.85,57800
477,"20220607  12:30:00",654.95,658.95,652.95,656.8,103700
478,"20220607  13:30:00",656.8,656.8,650.05,652.1,73100
479,"20220607  14:30:00",652.1,653.05,649.85,652.7,114750
480,"20220608  09:15:00",654.9,654.9,644.95,646.25,49300
481,"20220608  09:30:00",645.15,647,639.05,645.8,140250
482,"20220608  10:30:00",645.6,652.25,645.6,652.25,125800
483,"20220608  11:30:00",652.75,653.35,650.9,651.7,97750
484,"20220608  12:30:00",651.85,654.1,645.8,647.35,96050
485,"20220608  13:30:00",646.25,648.3,643.15,643.45,80750
486,"20220608  14:30:00",643.4,649.45,640.4,646.75,181050
487,"20220609  09:15:00",645.75,646.15,638.05,645.3,76500
488,"20220609  09:30:00",645.25,648.45,640.3,644.85,127500
489,"20220609  10:30:00",644.8,648.1,643.9,645.65,78200
490,"20220609  11:30:00",645.4,645.8,642.1,644.85,42500
491,"20220609  12:30:00",644.85,650.4,644.45,647.45,114750
492,"20220609  13:30:00",648.3,654.1,648.05,650.1,156400
493,"20220609  14:30:00",650.6,658.5,650.25,658.5,229500
494,"20220610  09:15:00",646.85,652.85,646.85,650.5,42500
495,"20220610  09:30:00",650.4,661.2,649.75,660.55,161500
496,"20220610  10:30:00",660.55,661.35,655.7,657,123250
497,"20220610  11:30:00",657.5,657.75,651.9,656.1,62900
498,"20220610  12:30:00",656.05,657.45,652.4,655.4,74800
499,"20220610  13:30:00",653.6,660.45,653.6,655.65,67150
500,"20220610  14:30:00",656.4,661.45,656.4,657.35,130050
501,"20220613  09:15:00",640.45,647.95,640.3,640.85,105400
502,"20220613  09:30:00",640.75,649.5,639.35,645.25,168300
503,"20220613  10:30:00",644.9,651.25,644.45,650.15,91800
504,"20220613  11:30:00",649.6,649.6,644.9,645.4,50150
505,"20220613  12:30:00",645.15,649.05,642.6,648.2,51000
506,"20220613  13:30:00",647.7,648.2,643.45,643.5,63750
507,"20220613  14:30:00",644.45,648.55,644.05,648.05,95200
508,"20220614  09:15:00",650.25,655,649.15,650.8,45050
509,"20220614  09:30:00",649.15,661.4,647.65,659.2,266050
510,"20220614  10:30:00",658.55,660.25,655.55,657.8,90100
511,"20220614  11:30:00",657.35,659.85,654.45,655.55,75650
512,"20220614  12:30:00",655.55,659.65,654.6,657.8,88400
513,"20220614  13:30:00",658.4,658.4,651.8,655,71400
514,"20220614  14:30:00",655.75,656.15,651.95,652.2,107950
515,"20220615  09:15:00",659.2,661.45,656.8,659.6,44200
516,"20220615  09:30:00",659.65,661.45,655.95,656.8,115600
517,"20220615  10:30:00",656.8,661.2,655.9,660.55,86700
518,"20220615  11:30:00",660.9,663.3,660.2,660.65,97750
519,"20220615  12:30:00",660.55,661.3,658,659.9,54400
520,"20220615  13:30:00",659.65,660.85,653.2,656.2,78200
521,"20220615  14:30:00",655.95,660.1,654.7,654.75,134300
522,"20220616  09:15:00",656.85,664.15,656.85,663.75,69700
523,"20220616  09:30:00",664.35,664.35,658.5,659.25,78200
524,"20220616  10:30:00",658.6,660.15,647.85,648.55,127500
525,"20220616  11:30:00",649.05,651.45,647.05,648.55,146200
526,"20220616  12:30:00",648.8,649.95,638.65,641.1,128350
527,"20220616  13:30:00",640.7,646.2,637,642.7,105400
528,"20220616  14:30:00",642.7,644.4,634.5,634.5,233750
529,"20220617  09:15:00",631,632.2,622.8,622.8,73100
530,"20220617  09:30:00",622.7,639.65,617.6,626.9,209950
531,"20220617  10:30:00",627.5,635.7,626.6,630.65,61200
532,"20220617  11:30:00",629.9,632.95,628.5,632,32300
533,"20220617  12:30:00",632.9,636.05,630.4,634.75,63750
534,"20220617  13:30:00",634.1,638.3,630.35,633.4,55250
535,"20220617  14:30:00",635.1,639.05,631.65,634.95,147050
536,"20220620  09:15:00",637.15,638.05,633.95,633.95,37400
537,"20220620  09:30:00",633.85,633.85,618.35,619.45,164900
538,"20220620  10:30:00",619.55,625.55,616.05,624.55,66300
539,"20220620  11:30:00",623.45,628.15,622.2,627.2,45900
540,"20220620  12:30:00",628.75,629.8,624.75,627.1,61200
541,"20220620  13:30:00",627.8,628.9,624.6,628.65,81600
542,"20220620  14:30:00",628.65,635.55,626.2,635.4,102850
543,"20220621  09:15:00",640.25,644.35,638.85,642.3,58650
544,"20220621  09:30:00",642.3,648.7,641.5,646.75,141950
545,"20220621  10:30:00",646.75,647.3,644.3,645.3,59500
546,"20220621  11:30:00",645.35,647.4,643.95,646.25,39950
547,"20220621  12:30:00",646.25,655,646.25,650.5,171700
548,"20220621  13:30:00",650.7,652.7,649.15,650.75,59500
549,"20220621  14:30:00",651.55,653.2,646.25,650.6,100300
550,"20220622  09:15:00",639.4,647.3,639.4,640.8,36550
551,"20220622  09:30:00",639.8,640.95,631.55,635.05,122400
552,"20220622  10:30:00",635.8,639.6,634.85,635.15,62900
553,"20220622  11:30:00",635.65,636.05,629.55,634.2,79900
554,"20220622  12:30:00",635,635,630.55,632,51000
555,"20220622  13:30:00",632.5,634.7,628.9,633.15,73950
556,"20220622  14:30:00",634.75,638,632.75,634.15,90100
557,"20220623  09:15:00",636.5,640.75,636.5,639.8,22100
558,"20220623  09:30:00",639.8,644.45,639.25,641.95,85850
559,"20220623  10:30:00",641.65,643.95,640.9,641.2,53550
560,"20220623  11:30:00",640.7,641.4,633.6,639.35,92650
561,"20220623  12:30:00",639.6,640.7,636.7,640.3,61200
562,"20220623  13:30:00",640.5,645.8,640.5,645.05,87550
563,"20220623  14:30:00",645.35,650.05,644.65,649.5,102850
564,"20220624  09:15:00",653.95,656.45,651.75,651.95,13600
565,"20220624  09:30:00",652.05,659.7,652.05,656.25,35700
566,"20220624  10:30:00",656.5,658,654.15,657.85,12750
567,"20220624  11:30:00",657.75,660.35,656.85,659.9,28900
568,"20220624  12:30:00",660.1,661.45,656.6,657.2,42500
569,"20220624  13:30:00",658.75,660,657.5,658.8,12750
570,"20220624  14:30:00",658.8,659.9,656.15,657.9,38250
571,"20220627  09:15:00",666.3,666.3,660.85,661.4,23800
572,"20220627  09:30:00",661.4,668.55,660.85,665.7,164900
573,"20220627  10:30:00",665.35,667.95,663.45,667.8,60350
574,"20220627  11:30:00",667.55,667.75,665.25,666.05,41650
575,"20220627  12:30:00",665.9,670.5,665.9,668.9,64600
576,"20220627  13:30:00",668.7,670.05,666.35,667.95,61200
577,"20220627  14:30:00",668.45,668.45,665.2,667.85,91800
578,"20220628  09:15:00",667.95,668.25,659.5,659.85,51850
579,"20220628  09:30:00",659.5,660.3,656.65,657.85,82450
580,"20220628  10:30:00",657.85,661.45,657.25,661.15,34850
581,"20220628  11:30:00",661.3,661.85,659.45,660.05,43350
582,"20220628  12:30:00",659.7,663.7,659.3,661.35,53550
583,"20220628  13:30:00",661.55,662.9,659.9,662.9,49300
584,"20220628  14:30:00",662.9,663.75,659.85,660.6,78200
585,"20220629  09:15:00",652.05,653.7,651.4,652.35,45900
586,"20220629  09:30:00",652.3,656.85,651.65,656.05,73950
587,"20220629  10:30:00",656.25,656.7,652.1,655.05,58650
588,"20220629  11:30:00",655.3,655.5,649.8,651.5,75650
589,"20220629  12:30:00",651.2,652.9,651.1,651.75,31450
590,"20220629  13:30:00",652,654.15,651.75,653.15,49300
591,"20220629  14:30:00",653.15,653.15,644.95,644.95,107950
592,"20220630  09:15:00",648.85,651.5,647.4,650.3,38250
593,"20220630  09:30:00",650.3,650.65,641.9,643.35,106250
594,"20220630  10:30:00",643.35,644,640.35,643.55,70550
595,"20220630  11:30:00",643,645.85,637.9,638.75,74800
596,"20220630  12:30:00",638,649.15,636.65,648.7,82450
597,"20220630  13:30:00",648.15,649.55,646.55,647.2,51850
598,"20220630  14:30:00",647.7,647.7,641.7,644,152150
599,"20220701  09:15:00",643.3,644.05,637.85,643.1,28900
600,"20220701  09:30:00",642.45,643.6,632.75,635.1,94350
601,"20220701  10:30:00",635.25,639,634.5,638.45,44200
602,"20220701  11:30:00",638.45,640.85,634.6,640.2,62050
603,"20220701  12:30:00",639.85,642.55,639.3,640.5,35700
604,"20220701  13:30:00",640.95,643.3,640.2,642,51000
605,"20220701  14:30:00",642.25,651,642.25,650.3,150450
606,"20220704  09:15:00",649.55,650.75,644.95,647.2,27200
607,"20220704  09:30:00",646.9,646.9,637.55,640.2,107100
608,"20220704  10:30:00",639.4,641.7,638.6,640.35,36550
609,"20220704  11:30:00",640.45,644.7,638.7,643,68000
610,"20220704  12:30:00",642.95,643.85,640.6,643.5,40800
611,"20220704  13:30:00",643.55,644.8,642.25,644.55,62050
612,"20220704  14:30:00",644.45,648.45,643.85,647.25,149600
613,"20220705  09:15:00",648.35,648.5,646.2,647.7,28050
614,"20220705  09:30:00",647.05,653.05,647.05,650.6,106250
615,"20220705  10:30:00",650.3,650.35,647.4,648.6,49300
616,"20220705  11:30:00",648.25,648.25,646.8,647.15,37400
617,"20220705  12:30:00",646.8,647.7,643.6,644.25,66300
618,"20220705  13:30:00",644.7,645.35,635.95,637.55,136850
619,"20220705  14:30:00",637.55,638.4,629.5,631.1,174250
620,"20220706  09:15:00",626.5,635.6,626.5,635.6,73950
621,"20220706  09:30:00",635.1,638.35,631.4,637.2,129200
622,"20220706  10:30:00",637.45,640.45,636.95,639.4,65450
623,"20220706  11:30:00",639.55,641.7,637.6,641.25,47600
624,"20220706  12:30:00",641.55,645.7,641.55,642.65,95200
625,"20220706  13:30:00",643.95,645.1,640.85,642.65,72250
626,"20220706  14:30:00",641.95,649.7,640.8,647.7,117300
627,"20220707  09:15:00",650.45,652.15,649.45,651.65,37400
628,"20220707  09:30:00",652.05,655,651.5,654.35,172550
629,"20220707  10:30:00",654.25,656.4,652.3,653.3,66300
630,"20220707  11:30:00",653.45,654.35,651.25,652.1,27200
631,"20220707  12:30:00",651.75,652,649.65,650.45,24650
632,"20220707  13:30:00",650.45,650.6,644,647.95,51000
633,"20220707  14:30:00",648.25,653.25,648.15,653.25,68850
634,"20220708  09:15:00",656.9,658.8,654.4,658.55,68850
635,"20220708  09:30:00",658.75,663.3,658.45,659.45,164900
636,"20220708  10:30:00",659,663.1,657.8,658.6,92650
637,"20220708  11:30:00",659.2,660.8,656,658.35,58650
638,"20220708  12:30:00",658.5,661.45,658.5,661.45,43350
639,"20220708  13:30:00",661.5,664.2,659.75,660.15,104550
640,"20220708  14:30:00",659.35,669.8,657.85,668.3,217600
641,"20220711  09:15:00",669.3,669.3,660.25,661,79900
642,"20220711  09:30:00",660.25,676.1,660.25,671.65,251600
643,"20220711  10:30:00",671.85,676.9,669.6,672.8,194650
644,"20220711  11:30:00",672.6,674.4,669.8,670.6,92650
645,"20220711  12:30:00",670.6,678.65,670.35,678.1,92650
646,"20220711  13:30:00",677.75,678.5,673.95,677.5,102000
647,"20220711  14:30:00",677.65,689.85,675.65,684.3,657900
648,"20220712  09:15:00",682.5,687,674.4,684.55,129200
649,"20220712  09:30:00",684.55,690.5,681.05,683.15,232050
650,"20220712  10:30:00",682.55,684.65,677.8,678.35,141950
651,"20220712  11:30:00",677.95,678.45,674.5,675.2,104550
652,"20220712  12:30:00",675.45,677.7,672.55,676.9,78200
653,"20220712  13:30:00",676.05,679.25,673.9,677.35,67150
654,"20220712  14:30:00",677.85,678.95,669.9,671.6,135150
655,"20220713  09:15:00",674.5,680.75,672.55,678.55,43350
656,"20220713  09:30:00",679.3,680.35,674.9,675.2,83300
657,"20220713  10:30:00",675.95,682.7,673.05,680.75,77350
658,"20220713  11:30:00",680.75,682.2,679.35,679.95,59500
659,"20220713  12:30:00",679.9,679.9,675.45,676.1,44200
660,"20220713  13:30:00",675.6,680.15,673.75,680.15,49300
661,"20220713  14:30:00",680.85,682.45,677.2,678.85,83300
662,"20220714  09:15:00",681.05,686.4,679,680.6,45050
663,"20220714  09:30:00",680.2,683.85,679.7,679.7,73100
664,"20220714  10:30:00",679.3,680.75,675.6,676.65,51850
