MyUnknownColumn,Date,Open,High,Low,Close,Volume
665,"20220714  11:30:00",676.5,676.5,669.55,672.55,81600
666,"20220714  12:30:00",672.35,674.15,669.45,670.35,51850
667,"20220714  13:30:00",669.8,670.1,663.7,663.7,69700
668,"20220714  14:30:00",662.95,672.8,661.45,670.85,163200
669,"20220715  09:15:00",675.05,676.1,671.1,671.1,18700
670,"20220715  09:30:00",670.95,675.35,669.75,672.45,62900
671,"20220715  10:30:00",672.2,672.45,666.35,668.9,65450
672,"20220715  11:30:00",668.15,669.25,665.6,668.1,86700
673,"20220715  12:30:00",667.8,670.35,667.1,669.55,84150
674,"20220715  13:30:00",668.8,672,666.15,671.45,102850
675,"20220715  14:30:00",671.85,674.25,671.05,673.4,105400
676,"20220718  09:15:00",680.1,680.1,676.2,677.25,30600
677,"20220718  09:30:00",678.1,680.75,677.55,678.7,54400
678,"20220718  10:30:00",678.9,679,676.85,678.25,25500
679,"20220718  11:30:00",678.3,679.1,677.25,678.8,21250
680,"20220718  12:30:00",679.3,680.85,677,677.2,51000
681,"20220718  13:30:00",676.8,677.35,674.75,676.1,31450
682,"20220718  14:30:00",676.75,683.45,676.7,679.9,144500
683,"20220719  09:15:00",679,679.95,674.75,679.95,34000
684,"20220719  09:30:00",680.75,685.9,679.15,681.45,127500
685,"20220719  10:30:00",682.8,684,679.95,679.95,34850
686,"20220719  11:30:00",679.15,680.85,674.45,679,62900
687,"20220719  12:30:00",678.8,679.15,675.75,676.75,17000
688,"20220719  13:30:00",676.9,680.3,676.25,680.05,30600
689,"20220719  14:30:00",679,681.75,678,680.05,80750
690,"20220720  09:15:00",683.7,683.9,682.7,682.7,36550
691,"20220720  09:30:00",682.7,687.95,682.1,687.95,136850
692,"20220720  10:30:00",687.95,693.75,686.4,687.7,172550
693,"20220720  11:30:00",688.25,691,687.5,688.9,57800
694,"20220720  12:30:00",688.95,689.35,682.6,687.4,70550
695,"20220720  13:30:00",687.8,691.45,684.55,685.65,98600
696,"20220720  14:30:00",685.55,686.6,681.35,681.45,56100
697,"20220721  09:15:00",685.45,687.3,681.95,685.65,24650
698,"20220721  09:30:00",685,689.15,683.95,686.85,71400
699,"20220721  10:30:00",687.3,695.45,686.05,692.85,157250
700,"20220721  11:30:00",692.5,693.15,688,688.25,121550
701,"20220721  12:30:00",687.8,690.05,687.75,688.75,34850
702,"20220721  13:30:00",688.4,690.6,686.4,689.3,48450
703,"20220721  14:30:00",689.35,720.5,687.8,716.95,793900
704,"20220722  09:15:00",718.8,718.8,710.8,716.95,59500
705,"20220722  09:30:00",716,716,704.95,708.6,109650
706,"20220722  10:30:00",709.4,713.2,705,711.4,56100
707,"20220722  11:30:00",710.5,710.5,702.15,705.6,59500
708,"20220722  12:30:00",706.05,707.5,699.45,700.5,49300
709,"20220722  13:30:00",700.45,706.95,700.45,705.5,48450
710,"20220722  14:30:00",704.95,705.9,696.85,697.2,94350
711,"20220725  09:15:00",699.45,707.4,699.05,705.05,34000
712,"20220725  09:30:00",705.9,714.8,703.8,712.5,139400
713,"20220725  10:30:00",712.55,717.85,710,712.5,145350
714,"20220725  11:30:00",712.3,715.1,710.7,713.25,51000
715,"20220725  12:30:00",711.7,713.35,709.15,711.85,42500
716,"20220725  13:30:00",711.4,714.8,711.1,712.3,40800
717,"20220725  14:30:00",713.25,714.75,707.8,708.45,82450
718,"20220726  09:15:00",704.5,713.1,702.3,711.7,64600
719,"20220726  09:30:00",711.4,711.55,704.05,705.55,107950
720,"20220726  10:30:00",704.55,705.35,700.6,701.35,84150
721,"20220726  11:30:00",700.9,701.35,695.95,697.55,103700
722,"20220726  12:30:00",697.5,699.6,696.25,699.05,66300
723,"20220726  13:30:00",699.05,699.35,692.65,694,85000
724,"20220726  14:30:00",694.85,695.4,687.5,688.4,124950
725,"20220727  09:15:00",690.3,691.2,682.7,685.7,40800
726,"20220727  09:30:00",684.1,691.95,683.95,691.95,96050
727,"20220727  10:30:00",692.05,694.9,692.05,693.95,78200
728,"20220727  11:30:00",694.05,694.2,689.5,689.8,31450
729,"20220727  12:30:00",689.5,693.95,689.5,693.95,52700
730,"20220727  13:30:00",693.7,697.65,693.35,697.45,98600
731,"20220727  14:30:00",696.9,699.9,695.05,695.05,124100
732,"20220728  09:15:00",699.3,701.65,696.4,700.1,34000
733,"20220728  09:30:00",700.4,706.85,699.25,703.3,130050
734,"20220728  10:30:00",703.25,709.1,702.6,709.1,120700
735,"20220728  11:30:00",708.2,709.05,703.15,705.95,94350
736,"20220728  12:30:00",705.95,708.6,702,702.35,109650
737,"20220728  13:30:00",703,705.1,701.3,705,73100
738,"20220728  14:30:00",704.95,706.8,701.3,705.8,130050
739,"20220729  09:15:00",710.4,713.15,709.15,711.2,55250
740,"20220729  09:30:00",710.8,713.7,706.85,709.05,124100
741,"20220729  10:30:00",708.9,710.25,704.55,708.45,85000
742,"20220729  11:30:00",708.65,718.6,708.65,716.4,169150
743,"20220729  12:30:00",716.95,721,715.45,718.8,157250
744,"20220729  13:30:00",718.8,719.7,713.9,716.3,148750
745,"20220729  14:30:00",717.1,723.1,716.65,720.55,285600
746,"20220801  09:15:00",721.3,726.85,718.35,726.85,102850
747,"20220801  09:30:00",726.2,727.85,722.65,722.65,172550
748,"20220801  10:30:00",722.9,731.35,722.45,724.2,157250
749,"20220801  11:30:00",724.2,728.8,724.2,727.1,69700
750,"20220801  12:30:00",727.05,744.5,725.75,738.5,411400
751,"20220801  13:30:00",738.1,748.35,733.8,744.5,361250
752,"20220801  14:30:00",744.6,747.7,739.8,741.7,373150
753,"20220802  09:15:00",737.2,745.4,736.95,745.3,119850
754,"20220802  09:30:00",744.2,748.85,732.25,748.85,275400
755,"20220802  10:30:00",749,749.55,743.65,743.75,136850
756,"20220802  11:30:00",744.1,749.55,744.1,746.35,107100
757,"20220802  12:30:00",747.15,748.35,744.5,746.35,87550
758,"20220802  13:30:00",746.4,751.1,746.4,748.75,126650
759,"20220802  14:30:00",749.1,752.45,745.35,746.2,238850
760,"20220803  09:15:00",748.5,755.35,743.9,752.95,89250
761,"20220803  09:30:00",753.25,753.25,742.1,744.1,195500
762,"20220803  10:30:00",743.15,747.9,739.15,742.55,95200
763,"20220803  11:30:00",743.85,746.8,741.35,741.95,56950
764,"20220803  12:30:00",741.75,746.35,741.75,743.4,52700
765,"20220803  13:30:00",743.55,744.95,739.9,744.5,41650
766,"20220803  14:30:00",744.85,750.05,743.65,746.95,128350
767,"20220804  09:15:00",748.8,757.15,748.8,754.6,55250
768,"20220804  09:30:00",755.15,761.5,752.4,752.8,219300
769,"20220804  10:30:00",752.4,754.4,743.7,743.7,98600
770,"20220804  11:30:00",743.6,746.65,733.65,742.65,162350
771,"20220804  12:30:00",742.2,749.45,742.2,745.6,47600
772,"20220804  13:30:00",745.6,748.65,744.55,746.25,42500
773,"20220804  14:30:00",745.45,748.9,745,746.4,114750
774,"20220805  09:15:00",749.1,756.3,749.1,755.85,59500
775,"20220805  09:30:00",756.3,760.05,752,758.8,180200
776,"20220805  10:30:00",759.1,759.1,752.8,753.3,64600
777,"20220805  11:30:00",753.3,756.95,752.65,756,55250
778,"20220805  12:30:00",756.4,756.75,750.5,750.95,62900
779,"20220805  13:30:00",750.95,755.15,748.25,748.3,49300
780,"20220805  14:30:00",748.25,753.4,747.35,751.5,141950
781,"20220808  09:15:00",752.8,755.05,751.45,755.05,40800
782,"20220808  09:30:00",755.25,755.55,748.35,753.6,80750
783,"20220808  10:30:00",752.75,753.35,749.4,752.55,43350
784,"20220808  11:30:00",752.3,756.35,751.05,753.1,34000
785,"20220808  12:30:00",752.8,755.85,751.85,751.85,39950
786,"20220808  13:30:00",752.3,754.6,746.2,746.2,73950
787,"20220808  14:30:00",746.75,749.8,738.6,743.2,297500
788,"20220810  09:15:00",742.05,762.9,742.05,761.95,214200
789,"20220810  09:30:00",761.95,762.6,747,757.35,341700
790,"20220810  10:30:00",758.05,762,753,762,137700
791,"20220810  11:30:00",762,765.95,756.25,758.6,190400
792,"20220810  12:30:00",758.3,760.15,754.95,756.3,90950
793,"20220810  13:30:00",756.4,759.4,753.6,757.45,97750
794,"20220810  14:30:00",757.45,760.45,753.7,760.2,288150
795,"20220811  09:15:00",757.35,758.55,740.9,748.2,320450
796,"20220811  09:30:00",747.6,754.6,745.45,748.65,304300
797,"20220811  10:30:00",748.2,751.85,747.4,748.95,68850
798,"20220811  11:30:00",749.5,750.85,746.6,749.65,52700
799,"20220811  12:30:00",749.9,753.3,748.35,750.05,83300
800,"20220811  13:30:00",749.7,752.8,747.25,750.55,62050
801,"20220811  14:30:00",750.95,751.8,749.05,749.65,123250
802,"20220812  09:15:00",751.85,754.4,751.15,751.35,56100
803,"20220812  09:30:00",751.8,756.9,744.4,756,232900
804,"20220812  10:30:00",756.4,756.95,752.3,755.8,73100
805,"20220812  11:30:00",755.7,758.3,753.9,756.8,81600
806,"20220812  12:30:00",756.6,756.85,753.75,754.9,49300
807,"20220812  13:30:00",755.15,755.2,750.55,754,88400
808,"20220812  14:30:00",753.95,755.35,751.4,751.85,169150
809,"20220816  09:15:00",758.25,770.25,752.7,763.8,211650
810,"20220816  09:30:00",764.75,767,760.75,762.15,198050
811,"20220816  10:30:00",762.15,762.5,757.9,759.35,101150
812,"20220816  11:30:00",758.95,762.9,758.3,761.5,65450
813,"20220816  12:30:00",761.25,762.75,759.2,762,51000
814,"20220816  13:30:00",762,767.65,762,762.75,127500
815,"20220816  14:30:00",764.1,766.3,762.7,764.85,141950
816,"20220817  09:15:00",769.9,772.55,769.35,771.25,87550
817,"20220817  09:30:00",771.05,771.05,763.35,764,150450
818,"20220817  10:30:00",763.65,769.8,761.9,769.6,105400
819,"20220817  11:30:00",769.6,769.85,765,767.7,68850
820,"20220817  12:30:00",767,768.4,766.2,767.35,59500
821,"20220817  13:30:00",767.4,768.05,762.9,765.45,51850
822,"20220817  14:30:00",765.85,766.95,764.55,765.6,99450
823,"20220818  09:15:00",765.75,766.2,761.05,761.05,37400
824,"20220818  09:30:00",762.55,767.2,762.55,764.3,72250
825,"20220818  10:30:00",763.5,769.7,763,765.1,69700
826,"20220818  11:30:00",765.1,765.1,759.25,760.9,56100
827,"20220818  12:30:00",761.35,763.8,760.85,763.7,28900
828,"20220818  13:30:00",763.85,765.75,761.5,765.4,27200
829,"20220818  14:30:00",765.9,767.15,765.25,765.65,70550
830,"20220819  09:15:00",767.15,771.15,767,768.65,22100
831,"20220819  09:30:00",767.95,769.35,764.3,767.5,24650
832,"20220819  10:30:00",767,768.6,760.95,760.95,30600
833,"20220819  11:30:00",761,761,751,751,45050
834,"20220819  12:30:00",750.55,756.8,749.4,756.35,24650
835,"20220819  13:30:00",754.95,755.95,747.7,750.55,53550
836,"20220819  14:30:00",751,752,746,746.7,38250
837,"20220822  09:15:00",738.55,743.55,733,736.1,47600
838,"20220822  09:30:00",737.1,738.75,724.9,731.95,117300
839,"20220822  10:30:00",732.35,733.2,725.95,727.4,51850
840,"20220822  11:30:00",728.3,734.2,727.2,731.75,61200
841,"20220822  12:30:00",733.95,734.45,726.8,726.8,48450
842,"20220822  13:30:00",726.6,726.6,720.4,722.25,52700
843,"20220822  14:30:00",722.95,723,717.65,721.7,65450
844,"20220823  09:15:00",696.9,726.9,696.9,726.9,45050
845,"20220823  09:30:00",727.2,732.35,724.8,729.1,120700
846,"20220823  10:30:00",727.55,727.75,720.75,721.55,102850
847,"20220823  11:30:00",722.4,723.3,719.4,723.3,39950
848,"20220823  12:30:00",723.15,729,722.3,724.95,68000
849,"20220823  13:30:00",724.6,725.95,722.5,725.55,51000
850,"20220823  14:30:00",725.05,729.55,722.75,729.55,107950
851,"20220824  09:15:00",730.95,730.95,724.7,725.95,24650
852,"20220824  09:30:00",725.95,726.5,722.25,724.1,76500
853,"20220824  10:30:00",723.55,724.45,713.85,719.65,130900
854,"20220824  11:30:00",719.5,721.9,715.95,717.2,90100
855,"20220824  12:30:00",717.1,717.65,713.95,717.55,66300
856,"20220824  13:30:00",717.15,719.95,717.15,719.05,59500
857,"20220824  14:30:00",719.4,725.3,719.4,724.95,122400
858,"20220825  09:15:00",728.95,729.95,726.4,728.2,32300
859,"20220825  09:30:00",728.75,733.5,728,728.35,136850
860,"20220825  10:30:00",728.85,733.15,728.1,729.8,70550
861,"20220825  11:30:00",729.7,733.5,728.75,733.35,55250
862,"20220825  12:30:00",733.45,734.1,731.7,732.9,47600
863,"20220825  13:30:00",733.55,733.95,729.45,729.7,63750
864,"20220825  14:30:00",729.4,730.55,722.9,724,175100
865,"20220826  09:15:00",728.3,740.4,727.5,737.75,73100
866,"20220826  09:30:00",737.35,741.95,736.45,738.5,102000
867,"20220826  10:30:00",739.5,742.95,737.6,740.55,80750
868,"20220826  11:30:00",741.2,746.75,740.65,742.35,59500
869,"20220826  12:30:00",742.3,743.4,739.85,740.8,37400
870,"20220826  13:30:00",740.85,746,740.4,744.8,39950
871,"20220826  14:30:00",745.1,746.55,740.9,743.25,84150
872,"20220829  09:15:00",724.95,731.95,724.45,731.3,58650
873,"20220829  09:30:00",731.35,739.35,731.35,737.75,96050
874,"20220829  10:30:00",738.7,740.9,735.95,738.7,28900
875,"20220829  11:30:00",739,740.25,737.45,739.2,27200
876,"20220829  12:30:00",739.85,741.4,738.4,740.55,20400
877,"20220829  13:30:00",741.1,743.25,740.4,741.55,36550
878,"20220829  14:30:00",741.5,744.6,740.7,742.6,101150
879,"20220830  09:15:00",748.75,749.05,746.2,748.4,34850
880,"20220830  09:30:00",747.45,752.1,745.7,749.45,116450
881,"20220830  10:30:00",748.85,750.65,747.9,750.65,45900
882,"20220830  11:30:00",748.9,755.85,748.9,754.2,82450
883,"20220830  12:30:00",754.2,766.9,753.8,764.2,444550
884,"20220830  13:30:00",763.65,764.85,760.65,762,118150
885,"20220830  14:30:00",762.05,764.7,760.35,761.85,219300
886,"20220901  09:15:00",749.65,764.3,749.65,763.45,51850
887,"20220901  09:30:00",763.8,773.05,762.8,769.3,201450
888,"20220901  10:30:00",768.8,771.4,768.1,770.1,85850
889,"20220901  11:30:00",770.05,770.15,766.95,768.05,49300
890,"20220901  12:30:00",767.85,769.65,764.3,765.3,33150
891,"20220901  13:30:00",765.2,765.95,762.65,765.05,63750
892,"20220901  14:30:00",765.2,767.95,764.3,766.6,100300
893,"20220902  09:15:00",772.7,772.7,768.7,768.95,59500
894,"20220902  09:30:00",769.15,772.35,768.55,771.6,90950
895,"20220902  10:30:00",771.6,772.5,770.2,771,30600
896,"20220902  11:30:00",770.7,777.6,770.7,773.3,147900
897,"20220902  12:30:00",773.4,773.45,771,772.55,54400
898,"20220902  13:30:00",772.95,779.1,769.85,775.6,142800
899,"20220902  14:30:00",774.8,776.25,762.5,765.25,257550
900,"20220905  09:30:00",772.85,773.95,772.85,773.3,5100
901,"20220905  10:30:00",774.1,775.55,771.05,774.25,36550
902,"20220905  11:30:00",774.1,776,772,776,37400
903,"20220905  12:30:00",775.95,779.65,774.35,774.7,89250
904,"20220905  13:30:00",775.05,775.4,773.55,775.4,29750
905,"20220905  14:30:00",776.15,776.7,773.8,774.7,56950
906,"20220906  09:15:00",779.8,780.7,775.75,776.2,43350
907,"20220906  09:30:00",776.6,778.35,767.3,767.8,83300
908,"20220906  10:30:00",768.55,773.6,768.55,773,60350
909,"20220906  11:30:00",773,778.25,772.25,775.4,49300
910,"20220906  12:30:00",775.95,777.85,774.75,775,31450
911,"20220906  13:30:00",774.4,774.9,771.25,774.6,39950
912,"20220906  14:30:00",774.15,777.8,771.6,775.7,119850
913,"20220907  09:15:00",771.6,776.6,771.6,775.55,21250
914,"20220907  09:30:00",774.65,778,773.4,777.1,63750
915,"20220907  10:30:00",777.1,777.1,769.75,770.75,37400
916,"20220907  11:30:00",771.35,776.05,771.35,776.05,22950
917,"20220907  12:30:00",776.55,776.8,773.95,776.35,28900
918,"20220907  13:30:00",775.8,777.9,775.05,776.8,21250
919,"20220907  14:30:00",777.6,779.45,776,778.45,93500
920,"20220908  09:15:00",781.65,785.95,779.8,780.05,42500
921,"20220908  09:30:00",780.8,782.45,778,778.9,39100
922,"20220908  10:30:00",778.6,779.45,776.5,778.5,41650
923,"20220908  11:30:00",779.35,781.85,778.7,780.4,30600
924,"20220908  12:30:00",780.45,784.3,780.3,781.3,49300
925,"20220908  13:30:00",781.2,782.8,781.2,782,20400
926,"20220908  14:30:00",782.95,784.4,780.5,782.55,90100
927,"20220909  09:15:00",788.95,788.95,782.6,786.7,25500
928,"20220909  09:30:00",787.6,788.95,784,784.7,69700
929,"20220909  10:30:00",784.95,786.3,783.2,783.95,34850
930,"20220909  11:30:00",783.9,786.4,779.25,779.75,56950
931,"20220909  12:30:00",779.2,788.4,779.2,783.65,71400
932,"20220909  13:30:00",783.3,787.95,781.9,784.6,49300
933,"20220909  14:30:00",784.6,787.95,783.65,785.3,99450
934,"20220912  09:15:00",792.85,793.15,788.85,790.1,42500
935,"20220912  09:30:00",791,799.95,789.4,797.35,136000
936,"20220912  10:30:00",797.2,809.1,796.4,805.9,182750
937,"20220912  11:30:00",806.35,821.15,804.5,819.15,383350
938,"20220912  12:30:00",819.6,819.6,809.9,813.6,182750
939,"20220912  13:30:00",813.65,813.65,809.1,811.95,80750
940,"20220912  14:30:00",812.4,819.9,809.55,815.05,290700
941,"20220913  09:15:00",820,825.55,816.5,825.5,93500
942,"20220913  09:30:00",825.8,828.5,817.4,824.75,292400
943,"20220913  10:30:00",824.75,827.9,819.7,827.3,159800
944,"20220913  11:30:00",827.35,827.9,823.6,826.7,56950
945,"20220913  12:30:00",825.75,827,822.95,824.55,47600
946,"20220913  13:30:00",823.65,826.65,822.9,823.85,58650
947,"20220913  14:30:00",823.9,824.35,816.25,818.65,190400
948,"20220914  09:15:00",809.95,821.85,809.1,819.9,64600
949,"20220914  09:30:00",819.85,829.2,817.15,826.45,204850
950,"20220914  10:30:00",827.3,845.95,827.3,836.25,440300
951,"20220914  11:30:00",836.05,839.4,830.2,837.85,121550
952,"20220914  12:30:00",838.35,839.15,834.05,836.4,62900
953,"20220914  13:30:00",837.45,839.35,830.1,836.3,117300
954,"20220914  14:30:00",836.5,838.25,831.3,833.05,123250
955,"20220915  09:15:00",834.6,840.75,833.6,833.95,44200
956,"20220915  09:30:00",833.95,833.95,820.2,827.95,185300
957,"20220915  10:30:00",827.95,828.9,821.9,828.75,68850
958,"20220915  11:30:00",826.45,829.85,825.4,826.7,41650
959,"20220915  12:30:00",826.7,828.7,826.3,828.3,17000
960,"20220915  13:30:00",829.2,829.2,823.9,826.65,26350
961,"20220915  14:30:00",827.4,834.2,827.1,829.7,108800
962,"20220916  09:15:00",831,837.85,829.15,834.1,37400
963,"20220916  09:30:00",833.6,839.2,820.75,826.9,146200
964,"20220916  10:30:00",826.45,829.5,823.45,828.6,62900
965,"20220916  11:30:00",828.8,831.8,827.55,828.85,35700
966,"20220916  12:30:00",829.1,830.3,811.5,815.2,124950
967,"20220916  13:30:00",814.55,816.15,802.8,811.05,165750
968,"20220916  14:30:00",810,817.3,808.75,812.65,153000
969,"20220919  09:15:00",809.1,810.25,793.65,802.6,108800
970,"20220919  09:30:00",802.6,807.75,797.75,806.2,120700
971,"20220919  10:30:00",804.95,807,796.4,799,65450
972,"20220919  11:30:00",798.55,798.95,791.3,796.4,85000
973,"20220919  12:30:00",797.2,798,791.95,791.95,35700
974,"20220919  13:30:00",791.4,802.15,791.4,797.2,54400
975,"20220919  14:30:00",797.2,798.75,792.95,796.15,83300
976,"20220920  09:15:00",800.55,807.05,800.55,803.95,30600
977,"20220920  09:30:00",804.5,810,802.8,806.55,77350
978,"20220920  10:30:00",807.75,814.55,807.25,811.6,82450
979,"20220920  11:30:00",811.8,823.5,811.5,812.95,114750
980,"20220920  12:30:00",812.95,815.5,809.9,809.9,38250
981,"20220920  13:30:00",809.9,811.2,804.4,805.8,38250
982,"20220920  14:30:00",806.5,809.95,802.2,803.25,121550
983,"20220921  09:15:00",807.25,810.5,805.4,807.3,24650
984,"20220921  09:30:00",807.5,807.85,799.95,805.8,56100
985,"20220921  10:30:00",806.2,806.2,797.1,797.1,28900
986,"20220921  11:30:00",797.25,799.55,792.15,793.65,46750
987,"20220921  12:30:00",794.4,797.9,793.05,795.35,41650
988,"20220921  13:30:00",794.85,799.15,794.85,797,44200
989,"20220921  14:30:00",795.8,796.3,788,789.9,108800
990,"20220922  09:15:00",785.3,794.7,785.3,794.7,30600
991,"20220922  09:30:00",793.55,801.6,790.6,792.6,125800
992,"20220922  10:30:00",792.05,792.05,785.55,786.45,62050
993,"20220922  11:30:00",787.15,791.05,784.4,787.8,40800
994,"20220922  12:30:00",788.55,797.75,788.5,795.35,61200
995,"20220922  13:30:00",798.2,806.55,797.2,804.5,98600
996,"20220922  14:30:00",805.15,807.25,802.5,806.7,108800
997,"20221020  09:15:00",738,752.15,738,745.95,82450
998,"20221020  09:30:00",746,751.55,741.95,745.9,144500
999,"20221020  10:30:00",746.95,747.2,742.15,744.7,79900
